

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:46 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:47 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:48 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:49 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:50 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:51 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:52 1.5.9.0> Device Error: Sucesso
13:32:53 1.5.9.0> Device Error: Sucesso
13:32:53 1.5.9.0> Device Error: Sucesso
13:32:53 1.5.9.0> Device Error: Sucesso
13:32:53 1.5.9.0> Device Error: Sucesso
13:32:53 1.5.9.0> Device Error: Sucesso


=============================================================
13:34:28 1.5.9.0> Abrindo Tela de Login
13:34:33 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:34:52 1.5.9.0> Current Device Count: 1
13:34:53 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:34:55 1.5.9.0> Iniciando Captura
13:34:55 1.5.9.0> Device Error: Sucesso
13:34:55 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:56 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:57 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:58 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
13:34:59 1.5.9.0> Device Error: Sucesso
